
========== REPORT ==========
[OK] Totals | Stores=32 | Categories=112 | Unique=24015 | New=2 | Restored=0 | Removed=8 | PriceChanges=0 | Runtime=  2666s

FAILED CATEGORIES (13)
  ✗ Gull Liquor | Whisky
Whisky Drop | Gin                                  1      12     0     0     0     0     2.7s
Vine Arts | Whiskey                                1     119     0     0     0     0     0.6s
Vine Arts | Rum                                    1      27     0     0     0     0     2.7s
Vine Arts | Gin                                    1      22     0     0     0     0     2.8s
Highlander Wine & Spirits | Whiskey                1      72     0     0     0     0     2.7s
Everything Wine | Gin                              8     169     0     0     0     0      34s
Highlander Wine & Spirits | Rum                    1      11     0     0     0     0     3.9s
Highlander Wine & Spirits | Gin                    1       7     0     0     0     0     4.5s
Rocky Mountain Wine Spirits Beer | Whiskey         1      54     0     0     0     0     4.3s
Liberty Wine Merchants | Whisky                    4     392     0     0     0     0      12s
Rocky Mountain Wine Spirits Beer | Rum             1       0     0     0     0     0     3.2s
Liberty Wine Merchants | Rum                       1      52     0     0     0     0     3.4s
Rocky Mountain Wine Spirits Beer | Gin             1      12     0     0     0     0     3.4s
Liberty Wine Merchants | Gin                       1      65     0     0     0     0     3.5s
New District | Whiskey                             6      73     0     0     0     0      17s
New District | Rum                                 2      25     0     0     0     0     8.2s
Kensington Wine Market | Scotch                  109     978     0     0     4     0     546s
New District | Gin                                 4      49     0     0     0     0      14s
High Point BWS | Whiskey                          17     240     0     0     0     0      47s
High Point BWS | Rum                               4      59     0     0     0     0      14s
Silver Springs Liquor | Scotch Whisky              9     177     0     0     0     0      25s
CLB Spirits | Whisky                              41    1952     0     0     0     0     112s
High Point BWS | Gin                               5      68     0     0     0     0      16s
Silver Springs Liquor | US Whiskey                 3      54     0     0     0     0      11s
Kensington Wine Market | Rum                       7      60     0     0     0     0      40s
Silver Springs Liquor | Canadian Whiskey           3      42     0     0     0     0      12s
CLB Spirits | Rum                                  9     271     0     0     0     0      24s
Silver Springs Liquor | Irish Whiskey              2      15     0     0     0     0     8.3s
CLB Spirits | Gin                                  2     247     0     0     0     0     5.4s
Silver Springs Liquor | World Whisky               2      14     0     0     0     0     8.3s
Silver Springs Liquor | Japanese Whisky            2       7     0     0     0     0     8.2s
Marquis Wine Cellars | Whisky                      0      46     0     0     0     0      19s
Liquorama | Whisky                                 0     230     0     0     0     0      47s
Silver Springs Liquor | Rum                        3      46     0     0     0     0      11s
Marquis Wine Cellars | Rum                         0      17     0     0     0     0     8.6s
Liquorama | Rum                                    0      62     0     0     0     0     8.1s
Silver Springs Liquor | Gin                        2      32     0     0     0     0     8.3s
Kensington Wine Market | Gin                       8      66     0     0     0     0      57s
Liquorama | Gin                                    0      28     0     0     0     0     5.4s
Marquis Wine Cellars | Gin                         0      20     0     0     0     0     8.8s
Wine and Beyond | Whiskey                          0    1002     0     0     0     0    1797s
Wine and Beyond | Rum                              0     251     0     0     0     0     631s
Wine and Beyond | Gin                              0     142     0     0     0     0     238s

NEW LISTINGS (2)
+ ZYN The Wine Market | Whisky    | Michters Bombergers Declaration Straight Bourbon - 2021 Release 808743  $305.00
  https://zyn.ca/products/michters-bombergers-declaration-straight-bourbon-2021-release
+ ZYN The Wine Market | Whisky    | Michters Bombergers Declaration Straight Bourbon - 2024 Release 808743  $298.00
  https://zyn.ca/products/michters-bombergers-declaration-straight-bourbon-2024-release

RESTORED (0)

REMOVED (8)
- Canadian Liquor Store | Rum     | PLANTATION XO(20TH)ANNIVERSARY GIFT BOX 114851  $65.99
  https://www.canadianliquorstore.ca/products/plantation-xo20thanniversary-gift-box
- Kensington Wine Market | Scotch | Decadent Drams Deanston 27 Year 138797  $659.99 (Available at Vine Arts)
  https://kensingtonwinemarket.com/product/138797/decadent-drams-deanston-27-year
- Kensington Wine Market | Scotch | G&M CC Glen Scotia 1991 109726  $909.99 (Available at BSW)
  https://kensingtonwinemarket.com/product/109726/g-m-cc-glen-scotia-1991
- Kensington Wine Market | Scotch | Loch Lomond 12 Year 817192  $64.99 (Available at CLB Spirits)
  https://kensingtonwinemarket.com/product/817192/loch-lomond-12-year
- Kensington Wine Market | Scotch | MoM Elbows Up 24 Year Canadian Whisky 148496  $139.99 (Available at BSW)
  https://kensingtonwinemarket.com/product/148496/mom-elbows-up-24-year-canadian-whisky
- Tudor House | Rum               | Tanduay Gold Asian 432110  $32.99 (Available at ARC Liquor)
  https://www.tudorhouseliquorstore.com/TUDOR_HOUSE_0/product/spirits/rum/tanduay-gold-asian-ml-360
- ZYN The Wine Market | Gin       | Hendricks Orbium Gin 817427  $64.00 (Available at CLB Spirits)
  https://zyn.ca/products/hendricks-orbium
- ZYN The Wine Market | Whisky    | Michters US1 Small Batch Bourbon 760843  $78.00 (Available at Sierra Springs)
  https://zyn.ca/products/michters-small-batch-bourbon

PRICE CHANGES (0)

======== END REPORT ========
