
========== REPORT ==========
[OK] Totals | Stores=32 | Categories=112 | Unique=23978 | New=2 | Restored=1 | Removed=17 | PriceChanges=20 | Runtime=  1244s

FAILED CATEGORIES (13)
  ✗ Gull Liquor | Whisky
Vine Arts | Whiskey                                1     120     0     0     1     0     0.7s
Whisky Drop | Rum                                  1      15     0     0     0     0     2.7s
Vine Arts | Rum                                    1      27     0     0     0     0     2.8s
Whisky Drop | Gin                                  1      13     0     0     0     0     2.7s
Vine Arts | Gin                                    1      22     0     0     0     0     2.8s
Liberty Wine Merchants | Whisky                    4     386     0     0     0     0      12s
Liberty Wine Merchants | Rum                       1      51     0     0     0     0     3.4s
Highlander Wine & Spirits | Whiskey                1      80     0     0     0     0      20s
Liberty Wine Merchants | Gin                       1      64     0     0     0     0     3.5s
Rocky Mountain Wine Spirits Beer | Whiskey         1      56     0     0     0     0     1.4s
Rocky Mountain Wine Spirits Beer | Rum             1       0     0     0     0     0     3.2s
Rocky Mountain Wine Spirits Beer | Gin             1      12     0     0     0     0     3.3s
Highlander Wine & Spirits | Rum                    1      12     0     0     0     0      19s
Highlander Wine & Spirits | Gin                    1       7     0     0     0     0      23s
New District | Whiskey                             5      72     0     0     0     0      16s
Kensington Wine Market | Scotch                  111     997     0     0     1     0     550s
High Point BWS | Whiskey                          16     239     0     0     0     0      44s
New District | Rum                                 2      25     0     0     0     0     8.3s
CLB Spirits | Whisky                              40    1785     0     0     0     0     108s
High Point BWS | Rum                               4      57     0     0     0     0      14s
New District | Gin                                 4      49     0     0     0     0      14s
High Point BWS | Gin                               5      68     0     0     0     0      16s
CLB Spirits | Rum                                  9     271     0     0     0     0      24s
Kensington Wine Market | Rum                       7      60     0     0     1     0      41s
CLB Spirits | Gin                                  2     247     0     0     0     0     5.3s
Silver Springs Liquor | Scotch Whisky              9     174     0     0     2     0      25s
Silver Springs Liquor | US Whiskey                 3      54     0     0     0     0      11s
Marquis Wine Cellars | Whisky                      0      47     0     0     0     0      19s
Silver Springs Liquor | Canadian Whiskey           3      43     0     0     0     0      11s
Marquis Wine Cellars | Rum                         0      19     0     0     0     0     8.8s
Silver Springs Liquor | Irish Whiskey              2      15     0     0     0     0     8.4s
Marquis Wine Cellars | Gin                         0      20     0     0     0     0     8.8s
Silver Springs Liquor | World Whisky               2      14     0     0     0     0     8.3s
Liquorama | Whisky                                 0     259     0     0     0     0      50s
Silver Springs Liquor | Japanese Whisky            2       6     0     0     0     0     8.2s
Liquorama | Rum                                    0      66     0     0     0     0     8.1s
Liquorama | Gin                                    0      29     0     0     0     0     5.4s
Kensington Wine Market | Gin                       8      65     0     0     0     0      59s
Silver Springs Liquor | Rum                        3      46     0     0     0     0      11s
Silver Springs Liquor | Gin                        2      33     0     0     0     0     8.3s
Wine and Beyond | Whiskey                          0    1002     0     0     0     0     865s
Wine and Beyond | Rum                              0     251     0     0     0     0     246s
Wine and Beyond | Gin                              0     138     0     0     3     0     133s

NEW LISTINGS (2)
+ BSW | Scotch Whisky                     | Gordon & MacPhail Connoisseur's Choice Glen Grant 1997 Cask 56927 148539  $375.00
  https://www.bswliquor.com/products/cc-cs-glen-grant-1997-cask-56927
+ BSW | Scotch Whisky                     | Gordon & MacPhail Speymalt From Macallan Distillery 2002 #9571 112753  $650.00
  https://www.bswliquor.com/products/speymalt-from-macallan-distillery02-9571

RESTORED (1)
R BSW | Scotch Whisky                     | Gordon & MacPhail Macphail's 30 Year Old 114828  $575.00
  https://www.bswliquor.com/products/g-m-macphails-30-year-old

REMOVED (17)
- BCL | Whisky / Whiskey                  | ANCNOC - 18 YEAR OLD 028691  $189.97 (Available at Gull Liquor)
  https://www.bcliquorstores.com/product/28691
- BSW | Gin                               | KISS Cold Gin 899607  $60.99 (Available at Sierra Springs)
  https://www.bswliquor.com/products/kiss-cold-gin
- BSW | Rum                               | Valinch & Mallet The Spirit of Art Mauritius 2014 8 Year Old Traditional Rum 894623  $200.00 (Available at CLB Spirits)
  https://www.bswliquor.com/products/valinch-mallet-mauritius-8-yo
- BSW | Scotch Whisky                     | Aultmore 15 Dry Marsala Cask Finish 146364  $89.99 (Available at Kensington Wine Market)
  https://www.bswliquor.com/products/aultmore-15-dry-marsala-cask
- Canadian Liquor Store | Whisky          | Bruichladdich Octomore 16.1 700ml 139823  $264.88 (Available at BCL)
  https://www.canadianliquorstore.ca/products/bruichladdich-octomore-16-1
- Co-op World of Whisky | Canadian Whisky | Bridgeland Single Blend Whisky  $66.99
  https://shoponlinewhisky-wine.coopwinespiritsbeer.com/store/world-of-whisky/products/110810594-bridgeland-single-blend-whisky
- Everything Wine | Whisky                | Tomintoul Vintage Single Cask 750 mL 242212  $910.98
  https://www.everythingwine.ca/tomintoul-vintage-single-cask
- Kensington Wine Market | Rum            | Rum Nation Trinidad 12 Year Old 127317  $97.99
  https://kensingtonwinemarket.com/product/127317/rum-nation-trinidad-12-year-old
- Kensington Wine Market | Scotch         | Decadent Drams Loch Lomond 19 Year 132821  $355.99 (Available at Malts & Grains)
  https://kensingtonwinemarket.com/product/132821/decadent-drams-loch-lomond-19-year
- Silver Springs Liquor | Scotch Whisky   | BIG PEAT MIZUNARA 10 YEAR OLD 896179  $239.85 (Available at Whisky Drop)
  https://shop.silverspringsls.com/products/4408074-big-peat-mizunara-10-year-old
- Silver Springs Liquor | Scotch Whisky   | NORTH STAR BOTHY BY RALFY 11 YEAR OLD 145184  $133.19 (Available at Vine Arts)
  https://shop.silverspringsls.com/products/5256223-north-star-bothy-by-ralfy-11-year-old
- Strath Liquor | Whisky                  | Pokeno - Exploration Totara Cask 264989  $196.53 (Available at Sierra Springs)
  https://www.strathliquor.com/product/pokeno-exploration-totara-cask-0-7/
- Vessel Liquor | Gin                     | Sheringham Distillery - Seaside Gin (375ml) 772517  $32.99 (Available at ARC Liquor)
  https://vesselliquor.com/products/sheringham-distillery-seaside-gin-375-ml
- Vine Arts | Whiskey                     | Irish Whiskey Bonding Co. Grafter 890091  $67.03 (Available at Keg N Cork)
  https://vinearts.ca/products/irish-whiskey-bonding-co-grafter
- Wine and Beyond | Gin                   | GEORGIAN BAY ECO GIN 750ML  $38.99
  https://www.wineandbeyond.ca/products/georgian-bay-eco-gin-750ml
- Wine and Beyond | Gin                   | GORDONS LONDON DRY GIN 1.75L  $50.99
  https://www.wineandbeyond.ca/products/gordons-london-dry-gin-1-75l
- Wine and Beyond | Gin                   | PIVOT SPIRITS FARMACY GIN 750ML  $48.99
  https://www.wineandbeyond.ca/products/pivot-spirits-farmacy-gin-750ml-1

PRICE CHANGES (20)
~ BSW | Scotch Whisky                     | anCnoc 12 Year Old 358341  $59.99 -> $52.99 [12% Off] (Cheaper at CLB Spirits)
  https://www.bswliquor.com/products/ancnoc-12-year-old-1
~ BSW | Scotch Whisky                     | Auchentoshan American Oak 762653  $47.99 -> $54.99 (Cheaper at Sierra Springs)
  https://www.bswliquor.com/products/auchentoshan-american-oak-1
~ BSW | Scotch Whisky                     | Bowmore 12 Year Old 726251  $62.99 -> $54.99 [13% Off] (Cheaper at Sierra Springs)
  https://www.bswliquor.com/products/bowmore-12-year-old-1
~ BSW | Scotch Whisky                     | Bowmore 12 Year Old Sherry Oak Cask 115490  $64.99 -> $77.99 (Cheaper at ARC Liquor)
  https://www.bswliquor.com/products/bowmore-12-year-old-sherry-oak
~ BSW | Scotch Whisky                     | Bowmore 18 Year Old 141495  $170.00 -> $145.00 [15% Off] (Cheaper at CLB Spirits)
  https://www.bswliquor.com/products/bowmore-18-yr-old
~ BSW | Scotch Whisky                     | Glenfiddich 12 Year Old 1.75L 821567  $130.00 -> $120.00 [8% Off] (Cheaper at Sierra Springs)
  https://www.bswliquor.com/products/glenfiddich-12-year-old-signature-blend
~ BSW | Scotch Whisky                     | Gordon & MacPhail Distillery Labels Mortlach 25 Year Old 887611  $300.00 -> $375.00 (Cheaper at Silver Springs Liquor)
  https://www.bswliquor.com/products/g-m-distillery-label-mortlach-25-year
~ BSW | Scotch Whisky                     | Highland Park 18 Year Old 'Viking Pride' 500231  $300.00 -> $225.00 [25% Off]
  https://www.bswliquor.com/products/highland-park-18-year-old
~ BSW | Scotch Whisky                     | Johnnie Walker Black Label 12 Year Old 007880  $49.99 -> $44.99 [10% Off] (Cheaper at Sierra Springs)
  https://www.bswliquor.com/products/johnnie-walker-black-label-1
~ BSW | Scotch Whisky                     | The Dalmore 12 Year Old 736561  $99.99 -> $86.99 [13% Off]
  https://www.bswliquor.com/products/the-dalmore-12-year-old
~ BSW | Scotch Whisky                     | The Dalmore 15 Year Old 745048  $190.00 -> $170.00 [11% Off] (Cheaper at Sierra Springs)
  https://www.bswliquor.com/products/the-dalmore-15-year-old
~ BSW | Scotch Whisky                     | The Dalmore 18 Year Old 877858  $450.00 -> $415.00 [8% Off]
  https://www.bswliquor.com/products/dalmore-18-year-old
~ BSW | Scotch Whisky                     | The Dalmore Cigar Malt Reserve 747216  $180.00 -> $165.00 [8% Off]
  https://www.bswliquor.com/products/the-dalmore-cigar-malt-reserve
~ BSW | Whisky                            | Gibson's Finest 'Venerable' 18 Year Old Whisky 469114  $56.99 -> $74.99 (Cheaper at CLB Spirits)
  https://www.bswliquor.com/products/gibsons-18-year-old-the-venerable
~ BSW | Whisky                            | High West Bourbon Whiskey 775901  $39.99 -> $47.99 (Cheaper at Craft Cellars)
  https://www.bswliquor.com/products/high-west-american-prairie-bourbon-1
~ BSW | Whisky                            | High West Campfire Whiskey 752086  $69.99 -> $84.99 (Cheaper at CLB Spirits)
  https://www.bswliquor.com/products/high-west-campfire
~ BSW | Whisky                            | Jefferson's Ocean Aged At Sea Bourbon 773912  $110.00 -> $99.99 [9% Off] (Cheaper at Sierra Springs)
  https://www.bswliquor.com/products/jeffersons-reserve-ocean-aged-at-sea-bourbon
~ BSW | Whisky                            | Wilderness Trail Bottled-in-Bond Kentucky Straight Wheated Bourbon 894255  $57.99 -> $64.99 (Cheaper at Silver Springs Liquor)
  https://www.bswliquor.com/products/wilderness-trail-ky-str-wheated-bourbon
~ Willow Park | Gin                       | Tanqueray London Dry Gin - 1140mL 743421  $44.49 -> $47.49 (Cheaper at Gull Liquor)
  https://www.willowpark.net/products/tanqueray-1
~ Willow Park | Rum                       | Bumbu XO Rum 815335  $60.49 -> $60.99 (Cheaper at Sierra Springs)
  https://www.willowpark.net/products/bumbu-xo-rum

======== END REPORT ========
