
========== REPORT ==========
[OK] Totals | Stores=32 | Categories=112 | Unique=23956 | New=1 | Restored=0 | Removed=11 | PriceChanges=0 | Runtime=  1256s

FAILED CATEGORIES (13)
  ✗ Gull Liquor | Whisky
Vine Arts | Whiskey                                1     122     0     0     0     0     0.6s
Whisky Drop | Rum                                  1      14     0     0     0     0     2.7s
Vine Arts | Rum                                    1      27     0     0     0     0     2.8s
Whisky Drop | Gin                                  1      12     0     0     0     0     2.7s
Vine Arts | Gin                                    1      22     0     0     0     0     2.8s
Liberty Wine Merchants | Whisky                    4     386     0     0     0     0      13s
Liberty Wine Merchants | Rum                       1      51     0     0     0     0     3.5s
Highlander Wine & Spirits | Whiskey                1      80     0     0     0     0      20s
Liberty Wine Merchants | Gin                       1      64     0     0     0     0     3.6s
Rocky Mountain Wine Spirits Beer | Whiskey         1      56     0     0     0     0     1.3s
Rocky Mountain Wine Spirits Beer | Rum             1       0     0     0     0     0     3.4s
Rocky Mountain Wine Spirits Beer | Gin             1      12     0     0     0     0     3.4s
Highlander Wine & Spirits | Rum                    1      12     0     0     0     0      20s
Highlander Wine & Spirits | Gin                    1       7     0     0     0     0      19s
New District | Whiskey                             5      72     0     0     0     0      14s
New District | Rum                                 2      25     0     0     0     0     8.3s
Kensington Wine Market | Scotch                  110     987     0     0     0     0     551s
High Point BWS | Whiskey                          17     240     0     0     0     0      46s
New District | Gin                                 4      49     0     0     0     0      13s
CLB Spirits | Whisky                              40    1785     0     0     0     0     109s
High Point BWS | Rum                               4      57     0     0     1     0      14s
High Point BWS | Gin                               5      68     0     0     0     0      16s
Silver Springs Liquor | Scotch Whisky              9     177     0     0     1     0      25s
CLB Spirits | Rum                                  9     271     0     0     0     0      24s
Kensington Wine Market | Rum                       7      61     0     0     0     0      40s
CLB Spirits | Gin                                  2     247     0     0     0     0     5.4s
Silver Springs Liquor | US Whiskey                 3      54     0     0     0     0      11s
Silver Springs Liquor | Canadian Whiskey           3      43     0     0     0     0      11s
Marquis Wine Cellars | Whisky                      0      47     0     0     0     0      19s
Silver Springs Liquor | Irish Whiskey              2      15     0     0     0     0     8.3s
Marquis Wine Cellars | Rum                         0      19     0     0     0     0     8.7s
Silver Springs Liquor | World Whisky               2      14     0     0     0     0     8.3s
Marquis Wine Cellars | Gin                         0      20     0     0     0     0     9.1s
Silver Springs Liquor | Japanese Whisky            2       6     0     0     0     0     8.3s
Liquorama | Whisky                                 0     251     0     0     0     0      50s
Silver Springs Liquor | Rum                        3      46     0     0     0     0      11s
Liquorama | Rum                                    0      65     0     0     0     0     8.1s
Liquorama | Gin                                    0      29     0     0     0     0     5.4s
Silver Springs Liquor | Gin                        2      33     0     0     0     0     8.3s
Kensington Wine Market | Gin                       8      66     0     0     0     0      60s
Wine and Beyond | Whiskey                          0    1002     0     0     0     0     900s
Wine and Beyond | Rum                              0     251     0     0     0     0     218s
Wine and Beyond | Gin                              0     141     0     0     0     0     138s

NEW LISTINGS (1)
+ ARC Liquor | Spirits - Whiskey        | CROWN ROYAL SALTED CARAMEL 120905  $32.89 (Cheaper at Tudor House)
  https://kelownaharveyave.armstrong.coop/products/5328347-crown-royal-salted-caramel

RESTORED (0)

REMOVED (11)
- BSW | Rum                             | Bacardi Spiced Rum 1.75L 827120  $54.99 (Available at Sierra Springs)
  https://www.bswliquor.com/products/bacardi-spiced-rum-4
- BSW | Scotch Whisky                   | Aultmore 15 Ruby Marsala Cask Finish 146366  $89.99 (Available at Kensington Wine Market)
  https://www.bswliquor.com/products/aultmore-15-rudy-marsala-cask
- BSW | Scotch Whisky                   | Blackadder Black Snake Vat 3 3Rd Venom 817295  $79.00 (Available at CLB Spirits)
  https://www.bswliquor.com/products/blackadder-black-snake-vat-3-3rd-venom
- BSW | Scotch Whisky                   | Bruichladdich Octomore 16.3 139827  $335.00 (Available at BCL)
  https://www.bswliquor.com/products/bruichladdich-octomore-16-3
- Craft Cellars | Whisky                | Two Rivers Port Cask Bourbon Style 987234  $109.99
  https://craftcellars.ca/products/two-rivers-port-cask-bourbon-style
- High Point BWS | Rum                  | MOUNT GAY ECLIPSE .750 123422  $36.49 (Available at Willow Park)
  https://shop.highpointbws.com/products/2702518-mount-gay-eclipse-750
- Legacy Liquor | Gin                   | Bombay Sapphire London Dry Gin | 1 x 1.75L 582973  $63.14 (Available at ARC Liquor)
  https://www.legacyliquorstore.com/product/spirits/bombay-sapphire-1-75l-1-x-1-75l
- Legacy Liquor | Gin                   | Tanqueray London Dry Gin | 1 x 750ML 002691  $31.81 (Available at Wine and Beyond)
  https://www.legacyliquorstore.com/product/spirits/tanqueray-gin-1-x-750ml
- Malts & Grains | All Spirits          | Royal Barckla 25 YO 46 146362  $199.99 (Available at BSW)
  https://maltsandgrains.store/products/royal-barckla-25-yo-46
- Silver Springs Liquor | Scotch Whisky | ARDNAMURCHAN SINGLE MALT 839307  $69.85 (Available at Sierra Springs)
  https://shop.silverspringsls.com/products/4176807-ardnamurchan-single-malt
- Whisky Drop | Whisky                  | Aberfeldy 21 852543  $165.00 (Available at Sierra Springs)
  https://www.whiskydrop.ca/products/aberfeldy-21

PRICE CHANGES (0)

======== END REPORT ========
